Run number, Algorithm, totalNumOfNodes, numOfNodesVisited, numOfNodesToGoal, elapsedTime
2,algorithms.saa.AStar,0x1,961,327,72,0.8045416,0
2,algorithms.saa.BFSBidirectional,0x1,961,278,72,0.3475109,0
1,algorithms.saa.AStar,0x0,961,281,68,0.6762995,0
1,algorithms.saa.BFSBidirectional,31x31,961,226,68,0.2864112,-5939034260514584097
2,algorithms.saa.AStar,0x0,961,131,64,0.3096321,0
2,algorithms.saa.BFSBidirectional,31x31,961,198,64,0.2655381,207672099437878133
1         algorithms.saa.AStar               0x0       961                 88                  60                  0.20637             0
1         algorithms.saa.BFSBidirectional    31x31     961                 179                 60                  0.2169105           5675760577281495854
2         algorithms.saa.AStar               0x0       961                 308                 68                  0.7493193           0
2         algorithms.saa.BFSBidirectional    31x31     961                 247                 68                  0.30267             8297369740273173091
3         algorithms.saa.AStar               0x0       961                 287                 72                  0.6877762           0
3         algorithms.saa.BFSBidirectional    31x31     961                 273                 72                  0.3291855           -7615652263784690424
4         algorithms.saa.AStar               0x0       961                 102                 64                  0.2479151           0
4         algorithms.saa.BFSBidirectional    31x31     961                 259                 64                  0.3221867           -8398361858755895726
5         algorithms.saa.AStar               0x0       961                 105                 64                  0.2486875           0
5         algorithms.saa.BFSBidirectional    31x31     961                 261                 64                  0.3143828           4836852436919593979

1         algorithms.saa.AStar               31x31     961                 122                 64                  0.2825538           -1485857484094601940
1         algorithms.saa.BFSBidirectional    31x31     961                 204                 64                  0.2387735           -1485857484094601940
2         algorithms.saa.AStar               31x31     961                 104                 64                  0.2425342           -9016436013487496550
2         algorithms.saa.BFSBidirectional    31x31     961                 245                 64                  0.3274527           -9016436013487496550
3         algorithms.saa.AStar               31x31     961                 376                 80                  0.9106241           -4628957252507407763
3         algorithms.saa.BFSBidirectional    31x31     961                 205                 80                  0.2312089           -4628957252507407763
4         algorithms.saa.AStar               31x31     961                 108                 64                  0.2753176           -7046637256376074505
4         algorithms.saa.BFSBidirectional    31x31     961                 231                 64                  0.2857853           -7046637256376074505
5         algorithms.saa.AStar               31x31     961                 94                  60                  0.2254929           3414027483678619143
5         algorithms.saa.BFSBidirectional    31x31     961                 219                 60                  0.2742921           3414027483678619143
6         algorithms.saa.AStar               31x31     961                 149                 68                  0.3462156           8338843533784332992
6         algorithms.saa.BFSBidirectional    31x31     961                 264                 68                  0.3104537           8338843533784332992

1         algorithms.saa.BFS                 31x31     961                 498                 72                  1.2530277           -5265731816119756887
1         algorithms.saa.BFSBidirectional    31x31     961                 324                 72                  0.4144495           -5265731816119756887
2         algorithms.saa.BFS                 31x31     961                 436                 60                  1.128254            5019491114292235088
2         algorithms.saa.BFSBidirectional    31x31     961                 172                 60                  0.2106471           5019491114292235088
3         algorithms.saa.BFS                 31x31     961                 507                 64                  1.3101861           3130420364906052844
3         algorithms.saa.BFSBidirectional    31x31     961                 178                 64                  0.2235042           3130420364906052844
4         algorithms.saa.BFS                 31x31     961                 199                 64                  0.4681132           -1440186957141195944
4         algorithms.saa.BFSBidirectional    31x31     961                 211                 64                  0.2685643           -1440186957141195944
5         algorithms.saa.BFS                 31x31     961                 446                 60                  1.0415511           6753073579385951177
5         algorithms.saa.BFSBidirectional    31x31     961                 184                 60                  0.2077128           6753073579385951177
6         algorithms.saa.BFS                 31x31     961                 504                 68                  1.2078881           -4348007913330378078
6         algorithms.saa.BFSBidirectional    31x31     961                 247                 68                  0.2752946           -4348007913330378078

1         algorithms.saa.AStar               31x31     961                 97                  60                  0.2365917           -3343621483314183903
1         algorithms.main.java.com.sam.DFS                 31x31     961                 290                 60                  0.7254042           -3343621483314183903
2         algorithms.saa.AStar               31x31     961                 135                 60                  0.333004            7828054946830310249
2         algorithms.main.java.com.sam.DFS                 31x31     961                 284                 60                  0.6746359           7828054946830310249
3         algorithms.saa.AStar               31x31     961                 70                  56                  0.1719533           1372697895004246214
3         algorithms.main.java.com.sam.DFS                 31x31     961                 208                 56                  0.5068221           1372697895004246214
1         algorithms.saa.AStar               31x31               961                 70                  56                  0.1630951           -4769738712296366294
1         algorithms.saa.AStar               31x31               961                 70                  56                  0.174665            -4769738712296366294
1         algorithms.saa.AStar               31x31               961                 99                  64                  0.2455105           4672079827437624965
1         algorithms.saa.AStar               31x31               961                 99                  64                  0.2448541           4672079827437624965
2         algorithms.saa.AStar               31x31               961                 166                 64                  0.4160943           -5312009307277422039
2         algorithms.saa.AStar               31x31               961                 166                 64                  0.4265859           -5312009307277422039
3         algorithms.saa.AStar               31x31               961                 76                  60                  0.1851591           -2972887197047796746
3         algorithms.saa.AStar               31x31               961                 76                  60                  0.183502            -2972887197047796746
4         algorithms.saa.AStar               31x31               961                 80                  56                  0.1903419           -1481381687667349271
4         algorithms.saa.AStar               31x31               961                 80                  56                  0.1970653           -1481381687667349271
5         algorithms.saa.AStar               31x31               961                 287                 64                  0.7011266           3599607319673015596
5         algorithms.saa.AStar               31x31               961                 287                 64                  0.6965679           3599607319673015596
1         algorithms.saa.AStar               31x31               961                 161                 72                  0.3861557           -1973858977889167803
1         algorithms.saa.AStar               31x31               961                 161                 72                  0.3684412           -1973858977889167803
2         algorithms.saa.AStar               31x31               961                 143                 72                  0.3448348           6081902170213639208
2         algorithms.saa.AStar               31x31               961                 143                 72                  0.3484088           6081902170213639208
3         algorithms.saa.AStar               31x31               961                 198                 72                  0.4719919           -5023148074411429421
3         algorithms.saa.AStar               31x31               961                 198                 72                  0.4838176           -5023148074411429421
4         algorithms.saa.AStar               31x31               961                 214                 72                  0.5251796           -7837826150883002843
4         algorithms.saa.AStar               31x31               961                 214                 72                  0.4989743           -7837826150883002843
5         algorithms.saa.AStar               31x31               961                 337                 76                  0.8263832           -8851997120920790692
5         algorithms.saa.AStar               31x31               961                 337                 76                  0.8109605           -8851997120920790692
